No_Show_Rate,Throughput,Magnet_Idle_Pct
0.0,29,44.79166666666667
0.0,28,51.208333333333336
0.0,37,36.5
0.0,28,54.333333333333336
0.0,29,50.041666666666664
0.0,40,31.624999999999996
0.0,33,43.625
0.0,31,45.0
0.0,27,55.541666666666664
0.0,35,39.666666666666664
0.0,35,42.583333333333336
0.0,36,36.666666666666664
0.0,40,24.583333333333332
0.0,37,29.333333333333332
0.0,32,39.708333333333336
0.0,32,48.45833333333333
0.0,29,47.25
0.0,43,20.083333333333332
0.0,30,49.5
0.0,25,53.833333333333336
0.0,25,50.916666666666664
0.0,24,54.87499999999999
0.0,27,48.20833333333333
0.0,32,40.0
0.0,38,27.166666666666668
0.0,25,52.95833333333333
0.0,29,44.75
0.0,29,40.875
0.0,40,29.208333333333332
0.0,24,49.125
0.0,37,29.125
0.0,39,32.208333333333336
0.0,25,61.291666666666664
0.0,43,28.375
0.0,43,21.083333333333336
0.0,33,39.83333333333333
0.0,28,42.20833333333333
0.0,32,44.54166666666667
0.0,38,39.208333333333336
0.0,32,42.16666666666667
0.0,34,41.66666666666667
0.0,29,56.166666666666664
0.0,37,34.833333333333336
0.0,34,48.333333333333336
0.0,29,50.79166666666667
0.0,31,38.0
0.0,34,30.625000000000004
0.0,23,61.791666666666664
0.0,31,48.75
0.0,35,34.75
0.0,27,49.875
0.0,40,26.041666666666668
0.0,32,37.083333333333336
0.0,24,51.541666666666664
0.0,30,46.208333333333336
0.0,23,59.583333333333336
0.0,42,29.458333333333332
0.0,28,45.79166666666667
0.0,38,27.416666666666668
0.0,28,50.583333333333336
0.0,25,51.33333333333333
0.0,36,37.375
0.0,37,33.5
0.0,30,41.375
0.0,38,31.041666666666668
0.0,26,55.00000000000001
0.0,30,42.291666666666664
0.0,47,11.75
0.0,37,32.75
0.0,28,51.0
0.0,36,25.083333333333336
0.0,34,34.416666666666664
0.0,27,52.041666666666664
0.0,35,45.29166666666667
0.0,37,30.208333333333332
0.0,36,37.875
0.0,42,23.25
0.0,37,41.083333333333336
0.0,29,45.458333333333336
0.0,31,46.166666666666664
0.0,32,49.333333333333336
0.0,37,32.5
0.0,35,39.58333333333333
0.0,28,51.45833333333333
0.0,28,54.125
0.0,36,34.125
0.0,28,55.291666666666664
0.0,24,57.99999999999999
0.0,48,10.125
0.0,36,28.583333333333332
0.0,31,38.83333333333333
0.0,30,49.875
0.0,33,38.58333333333333
0.0,35,46.58333333333333
0.0,32,41.0
0.0,35,44.0
0.0,34,42.125
0.0,30,44.04166666666667
0.0,41,29.666666666666668
0.0,28,50.625
0.0,22,56.666666666666664
0.0,25,52.79166666666667
0.0,25,57.375
0.0,29,51.95833333333333
0.0,34,37.125
0.0,33,47.458333333333336
0.0,32,46.208333333333336
0.0,35,33.208333333333336
0.0,39,26.75
0.0,34,36.0
0.0,38,32.58333333333333
0.0,46,18.291666666666668
0.0,38,29.083333333333332
0.0,32,41.875
0.0,37,28.249999999999996
0.0,16,70.79166666666666
0.0,41,21.416666666666668
0.0,29,46.08333333333333
0.0,39,29.916666666666668
0.0,29,47.375
0.0,32,44.79166666666667
0.0,30,47.75
0.0,41,28.208333333333336
0.0,33,42.125
0.0,27,44.666666666666664
0.0,40,35.0
0.0,30,49.333333333333336
0.0,33,42.95833333333333
0.0,31,44.708333333333336
0.0,40,23.791666666666668
0.0,35,26.25
0.0,32,38.83333333333333
0.0,32,47.541666666666664
0.0,35,34.458333333333336
0.0,23,60.75000000000001
0.0,32,48.333333333333336
0.0,27,51.625
0.0,32,40.5
0.0,32,37.541666666666664
0.0,23,55.333333333333336
0.0,40,32.83333333333333
0.0,31,46.708333333333336
0.0,37,34.958333333333336
0.0,37,37.166666666666664
0.0,28,46.916666666666664
0.0,35,38.75
0.0,22,61.25000000000001
0.0,32,40.5
0.0,27,49.70833333333333
0.0,37,40.33333333333333
0.0,30,51.541666666666664
0.0,30,44.416666666666664
0.0,34,38.208333333333336
0.0,35,30.125
0.0,25,50.916666666666664
0.0,37,33.375
0.0,32,41.875
0.0,29,54.91666666666667
0.0,27,49.875
0.0,30,45.54166666666667
0.0,19,65.66666666666666
0.0,26,51.37500000000001
0.0,29,45.666666666666664
0.0,42,31.125000000000004
0.0,38,36.333333333333336
0.0,26,52.75
0.0,32,43.45833333333333
0.0,22,58.458333333333336
0.0,22,61.916666666666664
0.0,35,36.916666666666664
0.0,24,54.41666666666667
0.0,35,34.875
0.0,40,32.625
0.0,31,44.625
0.0,44,22.0
0.0,30,49.45833333333333
0.0,31,48.25
0.0,27,47.625
0.0,30,46.208333333333336
0.0,29,46.958333333333336
0.0,32,47.41666666666667
0.0,36,29.958333333333332
0.0,30,43.875
0.0,31,44.666666666666664
0.0,30,44.916666666666664
0.0,36,27.333333333333332
0.0,47,15.875
0.0,39,25.5
0.0,34,35.5
0.0,39,27.166666666666668
0.0,39,24.166666666666668
0.0,33,39.208333333333336
0.0,39,31.083333333333336
0.0,32,42.66666666666667
0.0,30,45.79166666666667
0.0,37,34.08333333333333
0.0,29,45.33333333333333
0.0,36,24.75
0.0,40,33.208333333333336
0.0,34,38.5
0.0,33,49.20833333333333
0.0,37,34.166666666666664
0.0,34,38.75
0.0,37,28.291666666666664
0.0,27,47.833333333333336
0.0,30,52.708333333333336
0.0,34,42.75
0.0,32,41.375
0.0,41,35.541666666666664
0.0,31,35.0
0.0,36,29.708333333333332
0.0,35,36.833333333333336
0.0,35,38.25
0.0,37,32.0
0.0,35,39.83333333333333
0.0,32,40.91666666666667
0.0,41,30.416666666666664
0.0,35,39.54166666666667
0.0,37,30.291666666666668
0.0,38,31.916666666666664
0.0,27,56.49999999999999
0.0,40,29.791666666666668
0.0,45,23.166666666666664
0.0,29,48.5
0.0,31,44.83333333333333
0.0,30,43.75
0.0,29,45.916666666666664
0.0,29,47.75
0.0,27,53.166666666666664
0.0,31,46.458333333333336
0.0,44,17.708333333333336
0.0,28,37.875
0.0,28,43.875
0.0,28,49.875
0.0,28,47.125
0.0,34,38.25
0.0,32,44.166666666666664
0.0,37,29.791666666666668
0.0,41,24.708333333333332
0.0,30,50.583333333333336
0.0,27,53.125
0.0,33,40.25
0.0,33,41.791666666666664
0.0,47,19.291666666666664
0.0,41,25.374999999999996
0.0,25,57.666666666666664
0.0,39,32.958333333333336
0.0,26,56.708333333333336
0.0,39,32.666666666666664
0.0,34,39.625
0.0,33,42.41666666666667
0.0,40,38.0
0.0,26,52.666666666666664
0.0,30,45.375
0.0,33,40.458333333333336
0.0,39,26.958333333333336
0.0,45,19.083333333333332
0.0,31,47.333333333333336
0.0,29,50.16666666666667
0.0,33,36.333333333333336
0.0,27,54.625
0.0,30,39.83333333333333
0.0,35,36.0
0.0,21,56.00000000000001
0.0,29,46.958333333333336
0.0,27,51.083333333333336
0.0,34,40.458333333333336
0.0,30,48.583333333333336
0.0,33,45.916666666666664
0.0,42,20.25
0.0,37,31.874999999999996
0.0,46,16.833333333333332
0.0,31,40.291666666666664
0.0,32,40.833333333333336
0.0,34,38.79166666666667
0.0,37,36.20833333333333
0.0,33,41.41666666666667
0.0,30,42.66666666666667
0.0,36,30.416666666666664
0.0,36,36.833333333333336
0.0,27,51.79166666666667
0.0,36,40.91666666666667
0.0,29,38.29166666666667
0.0,39,30.958333333333332
0.0,39,35.625
0.0,28,54.37499999999999
0.0,37,33.04166666666667
0.0,42,27.333333333333332
0.0,35,41.291666666666664
0.0,34,39.625
0.0,32,41.16666666666667
0.0,38,28.083333333333332
0.0,32,46.33333333333333
0.0,25,55.791666666666664
0.0,25,52.416666666666664
0.0,32,38.58333333333333
0.0,25,52.37500000000001
0.0,37,31.041666666666668
0.0,43,21.875
0.0,37,32.166666666666664
0.0,36,36.666666666666664
0.0,31,45.708333333333336
0.0,37,25.458333333333332
0.0,32,39.916666666666664
0.0,36,36.333333333333336
0.0,34,39.791666666666664
0.0,29,45.83333333333333
0.0,33,38.708333333333336
0.0,28,49.375
0.0,36,35.70833333333333
0.0,26,51.916666666666664
0.0,31,48.833333333333336
0.0,31,41.291666666666664
0.0,24,53.041666666666664
0.0,28,49.20833333333333
0.0,28,48.791666666666664
0.0,42,26.75
0.0,30,44.0
0.0,34,42.95833333333333
0.0,35,39.75
0.0,33,45.58333333333333
0.0,34,36.375
0.0,27,44.625
0.0,39,28.125
0.0,27,42.0
0.0,33,46.33333333333333
0.0,40,26.0
0.0,28,48.375
0.0,30,50.458333333333336
0.0,28,49.416666666666664
0.0,30,49.375
0.0,22,58.166666666666664
0.0,37,31.0
0.0,33,41.125
0.0,33,41.41666666666667
0.0,35,38.333333333333336
0.0,22,58.416666666666664
0.0,29,41.5
0.0,31,49.041666666666664
0.0,30,47.708333333333336
0.0,36,36.916666666666664
0.0,31,45.375
0.0,30,42.583333333333336
0.0,33,39.58333333333333
0.0,36,37.666666666666664
0.0,29,47.708333333333336
0.0,37,37.875
0.0,31,43.083333333333336
0.0,35,41.66666666666667
0.0,45,23.583333333333336
0.0,28,46.33333333333333
0.0,30,45.416666666666664
0.0,40,37.0
0.0,31,46.916666666666664
0.0,38,35.70833333333333
0.0,38,29.75
0.0,27,51.83333333333333
0.0,34,39.29166666666667
0.0,35,36.75
0.0,36,36.95833333333333
0.0,31,48.70833333333333
0.0,35,32.875
0.0,33,40.91666666666667
0.0,26,50.083333333333336
0.0,27,53.041666666666664
0.0,41,25.708333333333332
0.0,29,48.875
0.0,30,46.208333333333336
0.0,36,37.20833333333333
0.0,29,53.708333333333336
0.0,43,20.666666666666668
0.0,40,32.916666666666664
0.0,40,23.208333333333332
0.0,39,37.958333333333336
0.0,30,41.91666666666667
0.0,27,50.0
0.0,30,48.20833333333333
0.0,40,34.041666666666664
0.0,38,24.875
0.0,35,40.041666666666664
0.0,35,42.95833333333333
0.0,29,45.0
0.0,37,37.708333333333336
0.0,46,15.916666666666668
0.0,33,45.875
0.0,43,27.0
0.0,35,43.833333333333336
0.0,32,46.0
0.0,27,56.166666666666664
0.0,39,28.375
0.0,28,43.708333333333336
0.0,41,23.0
0.0,33,38.25
0.0,45,18.625
0.0,36,35.91666666666667
0.0,35,37.041666666666664
0.0,38,29.25
0.0,31,44.125
0.0,33,42.70833333333333
0.0,36,34.625
0.0,38,26.041666666666668
0.0,38,37.875
0.0,30,45.04166666666667
0.0,42,30.791666666666668
0.0,31,45.166666666666664
0.0,32,41.541666666666664
0.0,33,49.291666666666664
0.0,26,51.79166666666667
0.0,25,58.08333333333333
0.0,37,30.0
0.0,32,36.666666666666664
0.0,32,43.666666666666664
0.0,30,39.58333333333333
0.0,35,36.625
0.0,27,48.791666666666664
0.0,32,41.25
0.0,26,57.291666666666664
0.0,32,54.95833333333333
0.0,25,53.541666666666664
0.0,42,23.166666666666664
0.0,30,41.5
0.0,32,49.125
0.0,36,35.583333333333336
0.0,28,50.66666666666667
0.0,43,24.541666666666668
0.0,29,46.875
0.0,34,36.45833333333333
0.0,28,45.0
0.0,33,45.08333333333333
0.0,42,25.208333333333332
0.0,33,37.541666666666664
0.0,35,37.583333333333336
0.0,26,44.416666666666664
0.0,40,28.083333333333332
0.0,43,21.041666666666668
0.0,41,26.041666666666668
0.0,32,44.458333333333336
0.0,25,60.0
0.0,44,25.416666666666664
0.0,29,52.041666666666664
0.0,40,23.541666666666668
0.0,28,46.291666666666664
0.0,35,39.5
0.0,36,35.25
0.0,31,45.875
0.0,35,38.625
0.0,24,55.791666666666664
0.0,28,52.79166666666667
0.0,33,37.375
0.0,26,52.0
0.0,35,38.0
0.0,30,50.79166666666667
0.0,34,41.125
0.0,41,26.833333333333332
0.0,36,38.625
0.0,36,32.625
0.0,33,41.5
0.0,35,37.708333333333336
0.0,36,31.958333333333332
0.0,37,33.0
0.0,34,40.666666666666664
0.0,40,30.333333333333336
0.0,29,52.541666666666664
0.0,35,40.625
0.0,27,44.083333333333336
0.0,29,48.625
0.0,33,40.08333333333333
0.0,37,29.833333333333336
0.0,34,47.41666666666667
0.0,38,31.833333333333336
0.0,24,61.70833333333333
0.0,30,49.5
0.0,32,47.25
0.0,29,41.41666666666667
0.0,39,34.375
0.0,34,36.875
0.0,36,40.33333333333333
0.0,37,30.666666666666664
0.0,34,36.666666666666664
0.0,37,29.708333333333332
0.0,27,50.33333333333333
0.0,34,45.04166666666667
0.0,24,55.00000000000001
0.0,42,29.125
0.0,38,27.958333333333336
0.0,34,34.541666666666664
0.0,34,32.916666666666664
0.0,38,28.041666666666664
0.0,40,28.916666666666668
0.0,36,34.208333333333336
0.0,34,39.375
0.0,39,31.458333333333332
0.0,38,37.416666666666664
0.0,37,35.16666666666667
0.0,34,35.375
0.0,36,39.29166666666667
0.0,33,36.41666666666667
0.0,30,39.25
0.0,37,38.29166666666667
0.0,28,50.958333333333336
0.05,28,54.125
0.05,22,59.0
0.05,27,45.916666666666664
0.05,25,59.458333333333336
0.05,29,49.625
0.05,22,58.291666666666664
0.05,24,61.375
0.05,27,53.541666666666664
0.05,25,57.833333333333336
0.05,28,53.125
0.05,39,32.458333333333336
0.05,36,30.708333333333332
0.05,27,50.541666666666664
0.05,38,27.083333333333332
0.05,33,42.541666666666664
0.05,30,51.583333333333336
0.05,36,36.666666666666664
0.05,25,55.41666666666667
0.05,26,50.66666666666667
0.05,25,55.875
0.05,31,45.83333333333333
0.05,26,46.833333333333336
0.05,30,51.29166666666667
0.05,22,58.75
0.05,31,46.458333333333336
0.05,34,36.916666666666664
0.05,29,40.875
0.05,33,45.375
0.05,30,46.875
0.05,31,42.375
0.05,29,41.541666666666664
0.05,29,46.708333333333336
0.05,39,32.208333333333336
0.05,28,47.25
0.05,27,51.208333333333336
0.05,37,35.45833333333333
0.05,29,44.75
0.05,27,49.25
0.05,34,41.66666666666667
0.05,32,42.75
0.05,25,56.91666666666667
0.05,24,55.58333333333333
0.05,29,45.458333333333336
0.05,36,36.833333333333336
0.05,38,39.208333333333336
0.05,33,32.83333333333333
0.05,34,34.458333333333336
0.05,21,64.41666666666667
0.05,31,48.75
0.05,31,47.208333333333336
0.05,27,50.458333333333336
0.05,29,57.41666666666667
0.05,24,53.91666666666667
0.05,28,47.791666666666664
0.05,40,32.166666666666664
0.05,31,47.5
0.05,25,53.95833333333333
0.05,27,48.625
0.05,33,37.625
0.05,33,45.458333333333336
0.05,31,48.291666666666664
0.05,28,51.29166666666667
0.05,31,45.458333333333336
0.05,20,67.54166666666667
0.05,21,64.5
0.05,32,40.91666666666667
0.05,26,55.00000000000001
0.05,36,32.708333333333336
0.05,29,46.33333333333333
0.05,25,58.375
0.05,28,46.625
0.05,30,49.666666666666664
0.05,33,44.916666666666664
0.05,28,48.333333333333336
0.05,30,42.375
0.05,22,61.916666666666664
0.05,28,46.541666666666664
0.05,29,50.958333333333336
0.05,27,52.79166666666667
0.05,25,56.791666666666664
0.05,31,53.333333333333336
0.05,42,23.25
0.05,30,46.416666666666664
0.05,34,41.95833333333333
0.05,34,28.083333333333332
0.05,37,41.083333333333336
0.05,32,43.666666666666664
0.05,33,37.708333333333336
0.05,29,44.583333333333336
0.05,28,53.75
0.05,30,50.916666666666664
0.05,27,49.916666666666664
0.05,42,26.166666666666664
0.05,39,27.250000000000004
0.05,25,55.666666666666664
0.05,30,49.833333333333336
0.05,30,48.41666666666667
0.05,28,51.95833333333333
0.05,35,38.958333333333336
0.05,20,62.375
0.05,39,36.0
0.05,22,56.708333333333336
0.05,37,43.958333333333336
0.05,25,57.375
0.05,29,48.083333333333336
0.05,25,53.95833333333333
0.05,27,51.083333333333336
0.05,28,54.0
0.05,29,46.08333333333333
0.05,25,52.79166666666667
0.05,28,45.75
0.05,33,46.125
0.05,30,47.16666666666667
0.05,28,51.74999999999999
0.05,29,45.666666666666664
0.05,36,28.916666666666668
0.05,36,31.333333333333336
0.05,17,74.75
0.05,33,41.66666666666667
0.05,37,28.249999999999996
0.05,37,30.5
0.05,27,53.5
0.05,25,51.916666666666664
0.05,35,39.08333333333333
0.05,40,35.0
0.05,31,44.75
0.05,33,36.791666666666664
0.05,27,55.25
0.05,21,58.375
0.05,25,58.25
0.05,40,23.791666666666668
0.05,22,61.958333333333336
0.05,23,60.75000000000001
0.05,31,49.25
0.05,30,42.95833333333333
0.05,25,56.54166666666667
0.05,28,43.833333333333336
0.05,43,13.583333333333334
0.05,26,49.125
0.05,36,38.625
0.05,32,40.5
0.05,26,54.41666666666667
0.05,29,45.666666666666664
0.05,33,41.458333333333336
0.05,35,38.75
0.05,37,37.708333333333336
0.05,28,47.708333333333336
0.05,30,51.541666666666664
0.05,31,46.416666666666664
0.05,29,52.041666666666664
0.05,31,46.958333333333336
0.05,30,49.833333333333336
0.05,31,39.208333333333336
0.05,28,49.45833333333333
0.05,38,36.333333333333336
0.05,30,50.66666666666667
0.05,32,47.25
0.05,32,41.458333333333336
0.05,25,53.87499999999999
0.05,22,60.5
0.05,35,33.166666666666664
0.05,27,57.04166666666667
0.05,32,41.083333333333336
0.05,33,44.208333333333336
0.05,32,43.45833333333333
0.05,30,46.33333333333333
0.05,31,46.0
0.05,23,56.875
0.05,31,47.041666666666664
0.05,25,51.74999999999999
0.05,39,33.875
0.05,27,49.625
0.05,28,49.125
0.05,20,62.16666666666667
0.05,35,35.0
0.05,35,35.583333333333336
0.05,23,60.375
0.05,29,49.625
0.05,30,50.625
0.05,34,40.958333333333336
0.05,33,45.0
0.05,28,49.083333333333336
0.05,33,36.583333333333336
0.05,32,40.33333333333333
0.05,42,24.916666666666668
0.05,28,48.45833333333333
0.05,34,39.375
0.05,29,47.458333333333336
0.05,37,34.08333333333333
0.05,38,33.375
0.05,27,48.95833333333333
0.05,33,39.208333333333336
0.05,34,37.083333333333336
0.05,35,38.25
0.05,27,48.41666666666667
0.05,30,45.79166666666667
0.05,30,42.16666666666667
0.05,25,55.25
0.05,23,60.458333333333336
0.05,29,49.625
0.05,21,64.20833333333333
0.05,40,29.333333333333332
0.05,30,41.208333333333336
0.05,28,46.541666666666664
0.05,25,54.833333333333336
0.05,34,45.54166666666667
0.05,31,44.666666666666664
0.05,35,41.70833333333333
0.05,30,42.875
0.05,29,46.75
0.05,31,45.958333333333336
0.05,26,55.50000000000001
0.05,28,48.66666666666667
0.05,23,57.75
0.05,38,31.958333333333332
0.05,31,47.291666666666664
0.05,41,35.541666666666664
0.05,37,32.458333333333336
0.05,28,44.916666666666664
0.05,35,38.458333333333336
0.05,32,42.875
0.05,26,50.0
0.05,37,31.125000000000004
0.05,30,47.5
0.05,29,48.5
0.05,32,44.083333333333336
0.05,30,44.625
0.05,34,36.95833333333333
0.05,17,67.625
0.05,27,41.375
0.05,26,48.16666666666667
0.05,28,51.5
0.05,32,37.20833333333333
0.05,36,41.16666666666667
0.05,25,58.291666666666664
0.05,36,40.458333333333336
0.05,27,47.583333333333336
0.05,37,32.0
0.05,27,53.91666666666667
0.05,30,50.458333333333336
0.05,33,38.54166666666667
0.05,29,44.958333333333336
0.05,26,55.208333333333336
0.05,33,36.791666666666664
0.05,36,41.0
0.05,32,41.208333333333336
0.05,30,44.29166666666667
0.05,24,58.5
0.05,28,54.91666666666667
0.05,41,27.208333333333336
0.05,34,36.20833333333333
0.05,36,38.125
0.05,33,40.541666666666664
0.05,33,40.458333333333336
0.05,27,54.625
0.05,33,36.333333333333336
0.05,21,66.79166666666667
0.05,25,47.708333333333336
0.05,29,44.208333333333336
0.05,46,17.625
0.05,27,47.0
0.05,31,45.08333333333333
0.05,29,50.416666666666664
0.05,26,49.875
0.05,37,31.416666666666664
0.05,33,40.875
0.05,30,48.583333333333336
0.05,31,39.625
0.05,29,44.29166666666667
0.05,27,51.083333333333336
0.05,23,62.416666666666664
0.05,30,44.958333333333336
0.05,24,56.41666666666667
0.05,41,21.5
0.05,27,55.00000000000001
0.05,29,45.04166666666667
0.05,37,42.0
0.05,34,38.79166666666667
0.05,33,42.45833333333333
0.05,31,40.291666666666664
0.05,30,45.416666666666664
0.05,28,49.333333333333336
0.05,31,48.0
0.05,34,45.25
0.05,35,36.45833333333333
0.05,36,34.125
0.05,32,41.70833333333333
0.05,32,35.083333333333336
0.05,40,28.166666666666668
0.05,24,60.04166666666667
0.05,26,53.0
0.05,24,58.291666666666664
0.05,29,48.95833333333333
0.05,33,42.541666666666664
0.05,20,62.583333333333336
0.05,26,52.95833333333333
0.05,40,26.0
0.05,41,28.291666666666664
0.05,28,48.375
0.05,25,52.37500000000001
0.05,34,37.708333333333336
0.05,33,44.083333333333336
0.05,36,31.041666666666668
0.05,32,45.08333333333333
0.05,27,48.583333333333336
0.05,48,8.625
0.05,31,35.041666666666664
0.05,26,48.083333333333336
0.05,28,51.916666666666664
0.05,29,48.70833333333333
0.05,21,63.708333333333336
0.05,33,41.125
0.05,27,45.08333333333333
0.05,34,30.916666666666664
0.05,32,47.375
0.05,36,27.708333333333336
0.05,26,51.625
0.05,24,58.5
0.05,29,45.166666666666664
0.05,30,47.708333333333336
0.05,21,54.083333333333336
0.05,25,53.91666666666667
0.05,25,53.625
0.05,45,19.916666666666664
0.05,30,45.875
0.05,29,51.916666666666664
0.05,26,54.208333333333336
0.05,34,44.958333333333336
0.05,23,59.25
0.05,32,43.083333333333336
0.05,27,51.33333333333333
0.05,27,53.5
0.05,37,30.5
0.05,35,37.0
0.05,28,46.25
0.05,26,56.49999999999999
0.05,25,58.75
0.05,24,57.458333333333336
0.05,38,38.79166666666667
0.05,32,34.958333333333336
