No_Show_Rate,Throughput,Magnet_Idle_Pct
0.15,28,49.166666666666664
0.15,22,63.208333333333336
0.15,29,42.95833333333333
0.15,28,49.125
0.15,26,52.25
0.15,31,44.416666666666664
0.15,23,55.041666666666664
0.15,26,47.583333333333336
0.15,34,45.83333333333333
0.15,32,42.0
0.15,22,63.0
0.15,28,52.83333333333333
0.15,32,40.33333333333333
0.15,23,56.875
0.15,25,61.20833333333333
0.15,23,53.45833333333333
0.15,27,52.33333333333333
0.15,20,66.79166666666667
0.15,27,54.37499999999999
0.15,25,47.208333333333336
0.15,26,55.58333333333333
0.15,31,39.958333333333336
0.15,20,62.875
0.15,30,46.75
0.15,29,40.5
0.15,27,56.25
0.15,20,64.29166666666667
0.15,20,63.458333333333336
0.15,21,64.75
0.15,32,46.291666666666664
0.15,37,41.66666666666667
0.15,25,52.541666666666664
0.15,35,38.333333333333336
0.15,24,56.75
0.15,26,56.291666666666664
0.15,26,53.208333333333336
0.15,34,39.125
0.15,21,60.333333333333336
0.15,31,50.0
0.15,22,63.33333333333333
0.15,36,35.45833333333333
0.15,27,58.20833333333333
0.15,27,55.208333333333336
0.15,28,47.75
0.15,30,45.54166666666667
0.15,21,58.875
0.15,37,35.125
0.15,30,41.125
0.15,28,46.58333333333333
0.15,20,63.83333333333333
0.15,33,39.625
0.15,28,45.33333333333333
0.15,27,45.708333333333336
0.15,30,44.583333333333336
0.15,28,43.125
0.15,25,54.541666666666664
0.15,20,65.41666666666667
0.15,23,54.75
0.15,24,60.16666666666667
0.15,26,53.91666666666667
0.15,22,63.33333333333333
0.15,25,53.041666666666664
0.15,23,60.75000000000001
0.15,29,47.125
0.15,28,49.583333333333336
0.15,20,68.41666666666667
0.15,26,59.333333333333336
0.15,24,52.208333333333336
0.15,27,47.208333333333336
0.15,29,46.958333333333336
0.15,36,34.66666666666667
0.15,33,46.33333333333333
0.15,16,69.16666666666667
0.15,16,72.04166666666667
0.15,26,53.625
0.15,24,58.791666666666664
0.15,17,68.29166666666666
0.15,25,53.87499999999999
0.15,25,51.66666666666667
0.15,34,40.791666666666664
0.15,24,62.0
0.15,23,63.79166666666667
0.15,26,51.66666666666667
0.15,35,29.875
0.15,38,31.874999999999996
0.15,27,54.37499999999999
0.15,29,53.0
0.15,27,49.5
0.15,21,58.08333333333333
0.15,20,65.125
0.15,29,49.125
0.15,27,54.333333333333336
0.15,24,53.87499999999999
0.15,22,60.62499999999999
0.15,31,45.875
0.15,24,48.95833333333333
0.15,17,72.41666666666666
0.15,27,48.625
0.15,28,55.375
0.15,24,55.541666666666664
0.15,25,53.125
0.15,29,47.125
0.15,20,63.79166666666667
0.15,32,45.54166666666667
0.15,34,37.79166666666667
0.15,23,55.25
0.15,25,50.66666666666667
0.15,29,53.541666666666664
0.15,27,53.625
0.15,23,60.83333333333333
0.15,25,52.87500000000001
0.15,26,56.375
0.15,30,43.625
0.15,32,40.5
0.15,23,59.25
0.15,28,44.04166666666667
0.15,35,25.958333333333332
0.15,25,54.75
0.15,24,53.37499999999999
0.15,22,61.541666666666664
0.15,24,55.875
0.15,29,52.541666666666664
0.15,26,56.375
0.15,20,64.45833333333333
0.15,23,62.875
0.15,34,36.5
0.15,21,63.0
0.15,29,43.833333333333336
0.15,31,46.375
0.15,24,53.79166666666667
0.15,26,51.79166666666667
0.15,28,53.87499999999999
0.15,29,47.16666666666667
0.15,23,63.541666666666664
0.15,19,63.125
0.15,25,53.95833333333333
0.15,24,50.83333333333333
0.15,19,66.45833333333333
0.15,18,62.125
0.15,26,54.45833333333333
0.15,28,50.16666666666667
0.15,30,46.291666666666664
0.15,31,45.708333333333336
0.15,22,55.41666666666667
0.15,25,53.91666666666667
0.15,19,62.125
0.15,23,57.54166666666667
0.15,26,54.45833333333333
0.15,27,45.625
0.15,23,62.708333333333336
0.15,29,43.916666666666664
0.15,26,46.708333333333336
0.15,28,47.791666666666664
0.15,29,51.583333333333336
0.15,25,51.583333333333336
0.15,30,53.41666666666667
0.15,21,61.66666666666667
0.15,22,60.25
0.15,23,60.54166666666667
0.15,25,58.791666666666664
0.15,21,61.16666666666667
0.15,29,45.29166666666667
0.15,19,62.958333333333336
0.15,25,52.79166666666667
0.15,25,51.83333333333333
0.15,28,46.25
0.15,26,52.541666666666664
0.15,21,63.79166666666667
0.15,27,50.83333333333333
0.15,30,41.75
0.15,33,43.625
0.15,21,62.416666666666664
0.15,28,51.74999999999999
0.15,29,41.625
0.15,33,39.58333333333333
0.15,32,43.125
0.15,28,57.791666666666664
0.15,28,53.083333333333336
0.15,25,56.666666666666664
0.15,33,46.08333333333333
0.15,30,44.875
0.15,20,68.79166666666666
0.15,24,49.833333333333336
0.15,25,52.33333333333333
0.15,23,60.04166666666667
0.15,30,46.541666666666664
0.15,24,63.74999999999999
0.15,28,48.833333333333336
0.15,21,55.833333333333336
0.15,29,48.333333333333336
0.15,33,39.08333333333333
0.15,27,53.75
0.15,27,47.66666666666667
0.15,23,64.45833333333333
0.15,26,53.541666666666664
0.15,18,68.875
0.15,27,57.04166666666667
0.15,34,39.208333333333336
0.15,31,51.208333333333336
0.15,20,67.79166666666666
0.15,26,48.0
0.15,17,64.08333333333334
0.15,20,66.0
0.15,29,47.583333333333336
0.15,30,51.66666666666667
0.15,30,49.125
0.15,37,37.458333333333336
0.15,31,46.75
0.15,24,52.666666666666664
0.15,26,60.70833333333333
0.15,25,58.5
0.15,30,39.375
0.15,36,32.54166666666667
0.15,31,43.45833333333333
0.15,38,35.375
0.15,25,62.33333333333333
0.15,25,58.25
0.15,29,48.583333333333336
0.15,35,37.041666666666664
0.15,30,45.958333333333336
0.15,25,54.45833333333333
0.15,15,71.79166666666667
0.15,30,49.70833333333333
0.15,30,50.74999999999999
0.15,23,55.666666666666664
0.15,25,57.958333333333336
0.15,30,47.125
0.15,25,54.58333333333333
0.15,26,56.41666666666667
0.15,29,48.791666666666664
0.15,26,56.125
0.15,23,56.41666666666667
0.15,32,44.333333333333336
0.15,19,64.41666666666667
0.15,30,45.958333333333336
0.15,21,64.29166666666667
0.15,19,67.16666666666666
0.15,23,57.375
0.15,25,50.33333333333333
0.15,26,59.08333333333333
0.15,23,55.08333333333333
0.15,30,41.95833333333333
0.15,24,56.666666666666664
0.15,25,56.208333333333336
0.15,26,55.41666666666667
0.15,29,50.416666666666664
0.15,24,55.75
0.15,22,59.0
0.15,30,51.208333333333336
0.15,24,55.041666666666664
0.15,27,50.416666666666664
0.15,21,64.58333333333334
0.15,25,56.666666666666664
0.15,33,42.66666666666667
0.15,22,67.04166666666667
0.15,27,51.541666666666664
0.15,26,53.708333333333336
0.15,24,56.58333333333333
0.15,25,59.583333333333336
0.15,25,58.20833333333333
0.15,21,65.95833333333333
0.15,27,51.24999999999999
0.15,16,66.125
0.15,25,52.125
0.15,21,62.083333333333336
0.15,31,51.125
0.15,27,51.29166666666667
0.15,23,61.20833333333333
0.15,26,49.541666666666664
0.15,26,56.58333333333333
0.15,20,67.29166666666667
0.15,32,40.0
0.15,24,54.083333333333336
0.15,19,64.5
0.15,19,66.95833333333333
0.15,40,30.333333333333336
0.15,30,52.5
0.15,21,62.875
0.15,23,59.75
0.15,20,63.541666666666664
0.15,29,47.875
0.15,20,59.916666666666664
0.15,31,48.45833333333333
0.15,24,61.791666666666664
0.15,27,53.95833333333333
0.15,21,60.54166666666667
0.15,33,45.416666666666664
0.15,27,52.95833333333333
0.15,30,36.16666666666667
0.15,24,58.08333333333333
0.15,28,55.333333333333336
0.15,32,42.70833333333333
0.15,32,38.458333333333336
0.15,16,68.33333333333333
0.15,32,43.25
0.15,33,39.54166666666667
0.15,29,46.541666666666664
0.15,34,38.333333333333336
0.15,19,63.74999999999999
0.15,27,54.95833333333333
0.15,19,60.54166666666667
0.15,23,55.708333333333336
0.15,20,64.83333333333333
0.15,28,49.416666666666664
0.15,32,46.375
0.15,18,70.16666666666667
0.15,24,54.708333333333336
0.15,34,38.416666666666664
0.15,36,37.20833333333333
0.15,26,54.79166666666667
0.15,31,47.95833333333333
0.15,30,48.91666666666667
0.15,33,46.75
0.15,18,70.70833333333333
0.15,29,54.58333333333333
0.15,32,35.333333333333336
0.15,20,66.625
0.15,34,41.5
0.15,26,56.041666666666664
0.15,22,64.95833333333333
0.15,29,50.083333333333336
0.15,28,47.66666666666667
0.15,35,32.75
0.15,30,51.583333333333336
0.15,27,53.625
0.15,30,46.125
0.15,29,43.833333333333336
0.15,25,58.25
0.15,20,56.375
0.2,23,59.958333333333336
0.2,16,71.0
0.2,30,51.16666666666667
0.2,16,73.375
0.2,21,63.0
0.2,24,62.5
0.2,21,59.416666666666664
0.2,18,62.83333333333333
0.2,25,52.79166666666667
0.2,30,45.125
0.2,27,55.75
0.2,23,56.958333333333336
0.2,20,63.208333333333336
0.2,25,59.0
0.2,26,54.708333333333336
0.2,26,56.041666666666664
0.2,16,73.58333333333333
0.2,29,51.37500000000001
0.2,27,54.166666666666664
0.2,19,66.75
0.2,17,68.29166666666666
0.2,28,54.041666666666664
0.2,22,57.791666666666664
0.2,28,45.08333333333333
0.2,22,57.125
0.2,29,50.16666666666667
0.2,17,70.41666666666667
0.2,20,63.041666666666664
0.2,25,53.666666666666664
0.2,28,51.708333333333336
0.2,24,55.58333333333333
0.2,24,51.208333333333336
0.2,21,66.66666666666666
0.2,24,57.458333333333336
0.2,21,59.20833333333333
0.2,25,54.041666666666664
0.2,22,57.833333333333336
0.2,21,61.458333333333336
0.2,23,66.25
0.2,27,48.875
0.2,18,70.45833333333333
0.2,29,46.416666666666664
0.2,20,65.04166666666666
0.2,21,64.5
0.2,24,59.08333333333333
0.2,33,42.75
0.2,33,40.208333333333336
0.2,29,50.083333333333336
0.2,22,58.08333333333333
0.2,25,56.49999999999999
0.2,24,62.125
0.2,23,61.958333333333336
0.2,24,51.125
0.2,27,44.75
0.2,13,78.29166666666667
0.2,25,56.08333333333333
0.2,16,72.375
0.2,20,67.375
0.2,33,40.208333333333336
0.2,19,67.66666666666666
0.2,21,62.33333333333333
0.2,30,50.875
0.2,33,37.625
0.2,27,54.041666666666664
0.2,31,46.75
0.2,22,60.291666666666664
0.2,30,48.333333333333336
0.2,31,40.583333333333336
0.2,21,58.916666666666664
0.2,25,57.208333333333336
0.2,21,65.95833333333333
0.2,11,83.58333333333333
0.2,27,50.83333333333333
0.2,22,60.16666666666667
0.2,32,39.5
0.2,31,44.0
0.2,22,64.91666666666667
0.2,27,48.125
0.2,19,66.66666666666666
0.2,15,71.625
0.2,15,69.875
0.2,24,54.541666666666664
0.2,18,66.79166666666667
0.2,27,52.5
0.2,22,57.49999999999999
0.2,27,48.66666666666667
0.2,32,48.75
0.2,30,46.875
0.2,24,61.291666666666664
0.2,32,45.208333333333336
0.2,28,45.708333333333336
0.2,21,61.541666666666664
0.2,26,52.416666666666664
0.2,21,62.0
0.2,26,48.833333333333336
0.2,23,60.958333333333336
0.2,20,60.04166666666667
0.2,22,63.541666666666664
0.2,41,38.29166666666667
0.2,19,71.16666666666667
0.2,22,60.75000000000001
0.2,25,52.0
0.2,24,60.875
0.2,19,69.25
0.2,18,65.75
0.2,15,74.08333333333333
0.2,29,49.416666666666664
0.2,28,44.708333333333336
0.2,23,51.83333333333333
0.2,22,61.083333333333336
0.2,18,67.29166666666667
0.2,21,61.83333333333333
0.2,26,59.458333333333336
0.2,29,45.25
0.2,30,42.041666666666664
0.2,28,49.70833333333333
0.2,28,49.125
0.2,29,48.75
0.2,23,59.66666666666667
0.2,28,46.625
0.2,25,54.25
0.2,25,55.45833333333333
0.2,35,41.16666666666667
0.2,24,61.83333333333333
0.2,17,67.54166666666667
0.2,28,55.708333333333336
0.2,26,49.166666666666664
0.2,21,62.875
0.2,16,76.58333333333334
0.2,33,42.25
0.2,17,68.41666666666667
0.2,16,75.79166666666667
0.2,19,61.625
0.2,32,44.875
0.2,30,51.083333333333336
0.2,18,68.625
0.2,22,57.91666666666667
0.2,33,40.208333333333336
0.2,25,58.04166666666667
0.2,15,74.79166666666667
0.2,24,55.91666666666667
0.2,27,49.291666666666664
0.2,23,61.375
0.2,25,56.41666666666667
0.2,31,46.416666666666664
0.2,19,62.16666666666667
0.2,25,55.25
0.2,36,41.208333333333336
0.2,25,58.875
0.2,32,47.208333333333336
0.2,20,61.375
0.2,23,59.25
0.2,27,57.58333333333333
0.2,21,61.083333333333336
0.2,26,54.166666666666664
0.2,18,66.41666666666667
0.2,32,42.875
0.2,22,56.625
0.2,30,43.625
0.2,24,61.583333333333336
0.2,22,63.29166666666667
0.2,26,55.58333333333333
0.2,22,60.5
0.2,26,55.95833333333333
0.2,29,51.208333333333336
0.2,24,54.625
0.2,24,62.66666666666667
0.2,19,63.24999999999999
0.2,21,62.0
0.2,24,52.0
0.2,21,65.58333333333334
0.2,31,45.54166666666667
0.2,24,57.99999999999999
0.2,25,62.33333333333333
0.2,30,45.25
0.2,28,57.62500000000001
0.2,27,53.333333333333336
0.2,28,50.041666666666664
0.2,24,61.875
0.2,25,55.41666666666667
0.2,30,47.91666666666667
0.2,18,66.375
0.2,33,42.791666666666664
0.2,22,63.0
0.2,30,45.0
0.2,31,49.166666666666664
0.2,25,57.958333333333336
0.2,24,59.583333333333336
0.2,23,55.041666666666664
0.2,22,59.25
0.2,29,46.291666666666664
0.2,15,66.04166666666667
0.2,23,64.20833333333333
0.2,30,43.20833333333333
0.2,30,41.875
0.2,15,72.83333333333334
0.2,28,47.66666666666667
0.2,24,54.666666666666664
0.2,23,54.0
0.2,25,52.541666666666664
0.2,21,65.29166666666667
0.2,25,54.41666666666667
0.2,20,63.416666666666664
0.2,30,48.791666666666664
0.2,26,50.24999999999999
0.2,26,56.291666666666664
0.2,28,56.00000000000001
0.2,25,54.625
0.2,37,41.66666666666667
0.2,31,47.833333333333336
0.2,26,54.25
0.2,26,53.208333333333336
0.2,25,56.791666666666664
0.2,24,60.333333333333336
0.2,34,39.08333333333333
0.2,17,72.29166666666667
0.2,23,57.49999999999999
0.2,24,52.29166666666667
0.2,30,49.833333333333336
0.2,25,51.541666666666664
0.2,28,45.416666666666664
0.2,33,39.625
0.2,19,68.25
0.2,31,37.041666666666664
0.2,32,38.875
0.2,18,68.0
0.2,21,63.5
0.2,20,64.375
0.2,20,65.41666666666667
0.2,32,42.041666666666664
0.2,18,68.33333333333333
0.2,28,49.583333333333336
0.2,17,67.125
0.2,27,51.416666666666664
0.2,24,59.12500000000001
0.2,24,60.916666666666664
0.2,24,52.208333333333336
0.2,31,45.166666666666664
0.2,33,41.41666666666667
0.2,31,42.583333333333336
0.2,25,57.208333333333336
0.2,28,45.33333333333333
0.2,31,45.875
0.2,21,54.75
0.2,16,72.04166666666667
0.2,16,69.16666666666667
0.2,13,76.54166666666666
0.2,18,64.83333333333333
0.2,31,43.125
0.2,19,65.33333333333333
0.2,22,59.791666666666664
0.2,21,58.25
0.2,25,56.99999999999999
0.2,24,60.54166666666667
0.2,20,62.5
0.2,19,69.33333333333334
0.2,23,62.708333333333336
0.2,24,54.625
0.2,26,56.49999999999999
0.2,27,49.5
0.2,26,49.375
0.2,23,60.75000000000001
0.2,27,54.37499999999999
0.2,16,75.95833333333334
0.2,22,58.666666666666664
0.2,28,48.541666666666664
0.2,23,59.458333333333336
0.2,24,50.375
0.2,23,55.25
0.2,20,65.75
0.2,34,43.708333333333336
0.2,29,46.833333333333336
0.2,22,60.62499999999999
0.2,21,62.25000000000001
0.2,20,63.79166666666667
0.2,16,70.41666666666667
0.2,25,46.0
0.2,27,53.625
0.2,27,50.79166666666667
0.2,31,48.541666666666664
0.2,20,65.29166666666667
0.2,20,68.70833333333334
0.2,17,72.83333333333334
0.2,26,56.375
0.2,22,62.33333333333333
0.2,19,68.58333333333333
0.2,30,49.375
0.2,21,65.45833333333333
0.2,22,60.20833333333333
0.2,22,58.916666666666664
0.2,25,57.458333333333336
0.2,18,68.625
0.2,30,45.458333333333336
0.2,22,61.541666666666664
0.2,16,72.29166666666667
0.2,22,57.70833333333333
0.2,24,56.958333333333336
0.2,16,64.5
0.2,25,60.25
0.2,35,35.208333333333336
0.2,15,74.83333333333333
0.2,28,56.041666666666664
0.2,18,64.66666666666666
0.2,23,63.541666666666664
0.2,27,47.375
0.2,30,46.291666666666664
0.2,19,66.45833333333333
0.2,25,58.70833333333333
0.2,28,57.41666666666667
0.2,27,49.791666666666664
0.2,26,49.791666666666664
0.2,28,43.541666666666664
0.2,21,58.416666666666664
0.2,30,47.791666666666664
0.2,20,66.79166666666667
0.2,22,62.291666666666664
0.2,19,62.125
0.2,26,44.583333333333336
0.2,17,71.95833333333333
0.2,31,44.458333333333336
0.2,24,54.083333333333336
0.2,28,52.583333333333336
0.2,25,51.583333333333336
0.2,16,71.79166666666667
0.2,23,56.00000000000001
0.2,17,68.66666666666667
0.2,15,74.66666666666667
0.2,15,70.625
0.2,19,62.958333333333336
0.2,21,68.45833333333333
0.2,27,48.583333333333336
0.2,28,55.45833333333333
0.2,20,67.25
0.2,29,46.666666666666664
0.2,23,56.666666666666664
0.2,24,52.79166666666667
0.2,18,69.25
0.2,28,44.958333333333336
0.2,26,52.541666666666664
0.2,22,56.458333333333336
0.2,29,48.20833333333333
0.2,21,63.79166666666667
0.2,30,53.41666666666667
0.2,22,60.25
0.2,23,62.541666666666664
0.2,29,52.208333333333336
0.2,17,68.54166666666667
0.2,28,49.125
0.2,26,52.5
0.2,19,65.54166666666667
0.2,26,55.791666666666664
0.2,23,56.54166666666667
0.2,26,53.5
0.2,18,60.20833333333333
0.2,29,48.16666666666667
0.2,24,62.916666666666664
0.2,18,66.375
0.2,26,56.458333333333336
0.2,23,58.666666666666664
0.2,23,61.375
0.2,31,51.29166666666667
0.2,24,54.041666666666664
0.2,16,72.79166666666667
0.2,22,62.916666666666664
0.2,33,39.08333333333333
0.2,27,50.375
0.2,27,55.666666666666664
0.2,18,68.875
0.2,21,60.66666666666667
0.2,19,63.583333333333336
0.2,22,58.12500000000001
0.2,18,72.20833333333333
0.2,33,45.416666666666664
0.2,19,60.375
0.2,26,59.583333333333336
0.2,21,54.58333333333333
0.2,20,69.41666666666667
0.2,20,63.16666666666667
0.2,22,57.62500000000001
0.2,29,53.708333333333336
0.2,27,53.333333333333336
0.2,34,40.791666666666664
0.2,24,52.666666666666664
0.2,20,58.458333333333336
0.2,25,62.33333333333333
0.2,22,64.54166666666666
0.2,15,71.79166666666667
0.2,20,64.29166666666667
0.2,29,48.583333333333336
0.2,24,58.54166666666667
0.2,30,45.958333333333336
0.2,28,52.625
0.2,29,50.416666666666664
0.2,26,48.125
0.2,17,71.95833333333333
0.2,22,56.58333333333333
0.2,30,47.791666666666664
0.2,28,51.583333333333336
0.2,24,56.49999999999999
0.2,23,60.916666666666664
0.2,20,64.79166666666667
0.2,25,53.41666666666667
0.2,33,37.79166666666667
0.2,26,56.458333333333336
0.2,21,64.25
0.2,31,38.916666666666664
0.2,31,49.625
0.2,18,69.08333333333333
0.2,27,53.79166666666667
0.2,26,53.666666666666664
0.2,20,69.08333333333333
0.2,16,73.875
0.2,23,58.25
0.2,21,56.99999999999999
0.2,30,49.416666666666664
0.2,29,46.625
0.2,18,71.70833333333333
0.2,26,55.125
0.2,30,50.29166666666667
0.2,31,35.16666666666667
0.2,21,60.66666666666667
0.2,33,42.66666666666667
0.2,25,53.91666666666667
0.2,23,61.04166666666667
0.2,24,61.66666666666667
0.2,21,60.958333333333336
0.2,19,65.45833333333333
0.2,19,64.16666666666667
0.2,20,65.29166666666667
0.2,15,68.625
0.2,23,64.16666666666667
0.2,15,72.95833333333334
0.2,27,51.24999999999999
0.2,35,33.958333333333336
0.2,24,56.666666666666664
0.2,26,44.375
0.2,30,43.541666666666664
0.2,27,51.16666666666667
0.2,26,59.08333333333333
0.2,21,62.083333333333336
0.2,22,65.58333333333334
0.2,26,56.25
0.2,23,62.375
0.2,20,61.416666666666664
0.2,24,54.083333333333336
0.2,20,69.16666666666667
0.2,21,62.875
0.2,26,51.208333333333336
0.2,26,51.79166666666667
0.2,26,53.041666666666664
0.2,21,64.41666666666667
0.2,37,32.33333333333333
0.2,30,50.916666666666664
0.2,24,62.125
0.2,20,63.583333333333336
0.2,27,54.95833333333333
0.2,34,45.08333333333333
0.2,25,60.75000000000001
0.2,23,60.416666666666664
0.2,21,62.708333333333336
0.2,25,56.99999999999999
0.2,26,54.666666666666664
0.2,27,52.95833333333333
0.2,20,59.916666666666664
0.2,29,47.125
0.2,32,41.833333333333336
0.2,37,34.5
0.2,33,44.375
0.2,32,43.375
0.2,17,66.66666666666666
0.2,19,65.20833333333333
0.2,21,61.25000000000001
0.2,28,50.583333333333336
0.2,32,36.75
0.2,37,36.875
0.2,22,62.74999999999999
0.2,24,54.79166666666667
0.2,16,68.33333333333333
0.2,22,58.833333333333336
0.2,16,70.0
0.2,24,53.083333333333336
0.2,29,47.791666666666664
0.2,28,53.041666666666664
0.2,32,49.333333333333336
0.2,26,56.041666666666664
0.2,31,48.083333333333336
0.2,21,63.083333333333336
0.2,26,56.041666666666664
0.2,18,68.54166666666667
0.2,22,65.95833333333333
0.2,36,37.20833333333333
0.2,32,46.58333333333333
0.2,19,62.458333333333336
0.2,31,52.45833333333333
0.2,26,52.416666666666664
0.2,26,53.333333333333336
0.2,16,69.625
0.2,22,64.95833333333333
0.2,17,70.83333333333334
0.2,22,62.416666666666664
